id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gevi_zbilance_verbale,access_gevi_zbilance_verbale,model_gevi_zbilance_verbale,base.group_user,1,1,1,1
access_gevi_zbilance_classe_bilancia,access_gevi_zbilance_classe_bilancia,model_gevi_zbilance_classe_bilancia,base.group_user,1,1,1,1
access_gevi_zbilance_classe_pesiera,access_gevi_zbilance_classe_pesiera,model_gevi_zbilance_classe_pesiera,base.group_user,1,1,1,1
access_gevi_zbilance_classe_strumento,access_gevi_zbilance_classe_strumento,model_gevi_zbilance_classe_strumento,base.group_user,1,1,1,1
access_gevi_zbilance_pesiera,access_gevi_zbilance_pesiera,model_gevi_zbilance_pesiera,base.group_user,1,1,1,1
access_gevi_zbilance_prova_eccentricita,access_gevi_zbilance_prova_eccentricita,model_gevi_zbilance_prova_eccentricita,base.group_user,1,1,1,1
access_gevi_zbilance_prova_linearita,access_gevi_zbilance_prova_linearita,model_gevi_zbilance_prova_linearita,base.group_user,1,1,1,1
access_gevi_zbilance_prova_mobilita,access_gevi_zbilance_prova_mobilita,model_gevi_zbilance_prova_mobilita,base.group_user,1,1,1,1
access_gevi_zbilance_prova_ripetibilita,access_gevi_zbilance_prova_ripetibilita,model_gevi_zbilance_prova_ripetibilita,base.group_user,1,1,1,1
access_gevi_zbilance_prova_tara,access_gevi_zbilance_prova_tara,model_gevi_zbilance_prova_tara,base.group_user,1,1,1,1
access_gevi_zbilance_prova_zero,access_gevi_zbilance_prova_zero,model_gevi_zbilance_prova_zero,base.group_user,1,1,1,1
access_gevi_zbilance_range_bilancia,access_gevi_zbilance_range_bilancia,model_gevi_zbilance_range_bilancia,base.group_user,1,1,1,1
